semana,fecha_inicio,fecha_fin,SemanaTexto,SemColumna
110,10/02/2023,16/02/2023,110,Sem110 (10/02/2023 a 16/02/2023)
111,17/02/2023,23/02/2023,111,Sem111 (17/02/2023 a 23/02/2023)
112,24/02/2023,2/03/2023,112,Sem112 (24/02/2023 a 02/03/2023)
113,3/03/2023,9/03/2023,113,Sem113 (03/03/2023 a 09/03/2023)
114,10/03/2023,16/03/2023,114,Sem114 (10/03/2023 a 16/03/2023)
115,17/03/2023,23/03/2023,115,Sem115 (17/03/2023 a 23/03/2023)
116,24/03/2023,30/03/2023,116,Sem116 (24/03/2023 a 30/03/2023)
117,31/03/2023,6/04/2023,117,Sem117 (31/03/2023 a 06/04/2023)
118,7/04/2023,13/04/2023,118,Sem118 (07/04/2023 a 13/04/2023)
119,14/04/2023,20/04/2023,119,Sem119 (14/04/2023 a 20/04/2023)
120,21/04/2023,27/04/2023,120,Sem120 (21/04/2023 a 27/04/2023)
121,28/04/2023,4/05/2023,121,Sem121 (28/04/2023 a 04/05/2023)
122,5/05/2023,11/05/2023,122,Sem122 (05/05/2023 a 11/05/2023)
123,12/05/2023,18/05/2023,123,Sem123 (12/05/2023 a 18/05/2023)
124,19/05/2023,25/05/2023,124,Sem124 (19/05/2023 a 25/05/2023)
125,26/05/2023,1/06/2023,125,Sem125 (26/05/2023 a 01/06/2023)
126,2/06/2023,8/06/2023,126,Sem126 (02/06/2023 a 08/06/2023)
127,9/06/2023,15/06/2023,127,Sem127 (09/06/2023 a 15/06/2023)
128,16/06/2023,22/06/2023,128,Sem128 (16/06/2023 a 22/06/2023)
129,23/06/2023,29/06/2023,129,Sem129 (23/06/2023 a 29/06/2023)
130,30/06/2023,6/07/2023,130,Sem130 (30/06/2023 a 06/07/2023)
131,7/07/2023,13/07/2023,131,Sem131 (07/07/2023 a 13/07/2023)
132,14/07/2023,20/07/2023,132,Sem132 (14/07/2023 a 20/07/2023)
133,21/07/2023,27/07/2023,133,Sem133 (21/07/2023 a 27/07/2023)
134,28/07/2023,3/08/2023,134,Sem134 (28/07/2023 a 03/08/2023)
135,4/08/2023,10/08/2023,135,Sem135 (04/08/2023 a 10/08/2023)
136,11/08/2023,17/08/2023,136,Sem136 (11/08/2023 a 17/08/2023)
137,18/08/2023,24/08/2023,137,Sem137 (18/08/2023 a 24/08/2023)
138,25/08/2023,31/08/2023,138,Sem138 (25/08/2023 a 31/08/2023)
139,1/09/2023,7/09/2023,139,Sem139 (01/09/2023 a 07/09/2023)
140,8/09/2023,14/09/2023,140,Sem140 (08/09/2023 a 14/09/2023)
141,15/09/2023,21/09/2023,141,Sem141 (15/09/2023 a 21/09/2023)
142,22/09/2023,28/09/2023,142,Sem142 (22/09/2023 a 28/09/2023)
143,29/09/2023,5/10/2023,143,Sem143 (29/09/2023 a 05/10/2023)
144,6/10/2023,12/10/2023,144,Sem144 (06/10/2023 a 12/10/2023)
145,13/10/2023,19/10/2023,145,Sem145 (13/10/2023 a 19/10/2023)
146,20/10/2023,26/10/2023,146,Sem146 (20/10/2023 a 26/10/2023)
147,27/10/2023,2/11/2023,147,Sem147 (27/10/2023 a 02/11/2023)
148,3/11/2023,9/11/2023,148,Sem148 (03/11/2023 a 09/11/2023)
149,10/11/2023,16/11/2023,149,Sem149 (10/11/2023 a 16/11/2023)
150,17/11/2023,23/11/2023,150,Sem150 (17/11/2023 a 23/11/2023)
151,24/11/2023,30/11/2023,151,Sem151 (24/11/2023 a 30/11/2023)
152,1/12/2023,7/12/2023,152,Sem152 (01/12/2023 a 07/12/2023)
153,8/12/2023,14/12/2023,153,Sem153 (08/12/2023 a 14/12/2023)
154,15/12/2023,21/12/2023,154,Sem154 (15/12/2023 a 21/12/2023)
155,22/12/2023,28/12/2023,155,Sem155 (22/12/2023 a 28/12/2023)
156,29/12/2023,4/01/2024,156,Sem156 (29/12/2023 a 04/01/2024)
157,5/01/2024,11/01/2024,157,Sem157 (05/01/2024 a 11/01/2024)
158,12/01/2024,18/01/2024,158,Sem158 (12/01/2024 a 18/01/2024)
159,19/01/2024,25/01/2024,159,Sem159 (19/01/2024 a 25/01/2024)
160,26/01/2024,1/02/2024,160,Sem160 (26/01/2024 a 01/02/2024)
161,2/02/2024,8/02/2024,161,Sem161 (02/02/2024 a 08/02/2024)
162,9/02/2024,15/02/2024,162,Sem162 (09/02/2024 a 15/02/2024)
163,16/02/2024,22/02/2024,163,Sem163 (16/02/2024 a 22/02/2024)
164,23/02/2024,29/02/2024,164,Sem164 (23/02/2024 a 29/02/2024)
165,1/03/2024,7/03/2024,165,Sem165 (01/03/2024 a 07/03/2024)
166,8/03/2024,14/03/2024,166,Sem166 (08/03/2024 a 14/03/2024)
167,15/03/2024,21/03/2024,167,Sem167 (15/03/2024 a 21/03/2024)
168,22/03/2024,28/03/2024,168,Sem168 (22/03/2024 a 28/03/2024)
169,29/03/2024,4/04/2024,169,Sem169 (29/03/2024 a 04/04/2024)
170,5/04/2024,11/04/2024,170,Sem170 (05/04/2024 a 11/04/2024)
171,12/04/2024,18/04/2024,171,Sem171 (12/04/2024 a 18/04/2024)
172,19/04/2024,25/04/2024,172,Sem172 (19/04/2024 a 25/04/2024)
173,26/04/2024,2/05/2024,173,Sem173 (26/04/2024 a 02/05/2024)
174,3/05/2024,9/05/2024,174,Sem174 (03/05/2024 a 09/05/2024)
175,10/05/2024,16/05/2024,175,Sem175 (10/05/2024 a 16/05/2024)
176,17/05/2024,23/05/2024,176,Sem176 (17/05/2024 a 23/05/2024)
177,24/05/2024,30/05/2024,177,Sem177 (24/05/2024 a 30/05/2024)
178,31/05/2024,6/06/2024,178,Sem178 (31/05/2024 a 06/06/2024)
179,7/06/2024,13/06/2024,179,Sem179 (07/06/2024 a 13/06/2024)
180,14/06/2024,20/06/2024,180,Sem180 (14/06/2024 a 20/06/2024)
181,21/06/2024,27/06/2024,181,Sem181 (21/06/2024 a 27/06/2024)
182,28/06/2024,4/07/2024,182,Sem182 (28/06/2024 a 04/07/2024)
183,5/07/2024,11/07/2024,183,Sem183 (05/07/2024 a 11/07/2024)
184,12/07/2024,18/07/2024,184,Sem184 (12/07/2024 a 18/07/2024)
185,19/07/2024,25/07/2024,185,Sem185 (19/07/2024 a 25/07/2024)
186,26/07/2024,1/08/2024,186,Sem186 (26/07/2024 a 01/08/2024)
187,2/08/2024,8/08/2024,187,Sem187 (02/08/2024 a 08/08/2024)
188,9/08/2024,15/08/2024,188,Sem188 (09/08/2024 a 15/08/2024)
189,16/08/2024,22/08/2024,189,Sem189 (16/08/2024 a 22/08/2024)
190,23/08/2024,29/08/2024,190,Sem190 (23/08/2024 a 29/08/2024)
191,30/08/2024,5/09/2024,191,Sem191 (30/08/2024 a 05/09/2024)
192,6/09/2024,12/09/2024,192,Sem192 (06/09/2024 a 12/09/2024)
193,13/09/2024,19/09/2024,193,Sem193 (13/09/2024 a 19/09/2024)
194,20/09/2024,26/09/2024,194,Sem194 (20/09/2024 a 26/09/2024)
195,27/09/2024,3/10/2024,195,Sem195 (27/09/2024 a 03/10/2024)
196,4/10/2024,10/10/2024,196,Sem196 (04/10/2024 a 10/10/2024)
197,11/10/2024,17/10/2024,197,Sem197 (11/10/2024 a 17/10/2024)
198,18/10/2024,24/10/2024,198,Sem198 (18/10/2024 a 24/10/2024)
199,25/10/2024,31/10/2024,199,Sem199 (25/10/2024 a 31/10/2024)
200,1/11/2024,7/11/2024,200,Sem200 (01/11/2024 a 07/11/2024)
201,8/11/2024,14/11/2024,201,Sem201 (08/11/2024 a 14/11/2024)
202,15/11/2024,21/11/2024,202,Sem202 (15/11/2024 a 21/11/2024)
203,22/11/2024,28/11/2024,203,Sem203 (22/11/2024 a 28/11/2024)
204,29/11/2024,5/12/2024,204,Sem204 (29/11/2024 a 05/12/2024)
205,6/12/2024,12/12/2024,205,Sem205 (06/12/2024 a 12/12/2024)
206,13/12/2024,19/12/2024,206,Sem206 (13/12/2024 a 19/12/2024)
207,20/12/2024,26/12/2024,207,Sem207 (20/12/2024 a 26/12/2024)
208,27/12/2024,2/01/2025,208,Sem208 (27/12/2024 a 02/01/2025)
209,3/01/2025,9/01/2025,209,Sem209 (03/01/2025 a 09/01/2025)
210,10/01/2025,16/01/2025,210,Sem210 (10/01/2025 a 16/01/2025)
211,17/01/2025,23/01/2025,211,Sem211 (17/01/2025 a 23/01/2025)
212,24/01/2025,30/01/2025,212,Sem212 (24/01/2025 a 30/01/2025)
213,31/01/2025,6/02/2025,213,Sem213 (31/01/2025 a 06/02/2025)
214,7/02/2025,13/02/2025,214,Sem214 (07/02/2025 a 13/02/2025)
215,14/02/2025,20/02/2025,215,Sem215 (14/02/2025 a 20/02/2025)
216,21/02/2025,27/02/2025,216,Sem216 (21/02/2025 a 27/02/2025)
217,28/02/2025,6/03/2025,217,Sem217 (28/02/2025 a 06/03/2025)
218,7/03/2025,13/03/2025,218,Sem218 (07/03/2025 a 13/03/2025)
219,14/03/2025,20/03/2025,219,Sem219 (14/03/2025 a 20/03/2025)
220,21/03/2025,27/03/2025,220,Sem220 (21/03/2025 a 27/03/2025)
221,28/03/2025,3/04/2025,221,Sem221 (28/03/2025 a 03/04/2025)
222,4/04/2025,10/04/2025,222,Sem222 (04/04/2025 a 10/04/2025)
223,11/04/2025,17/04/2025,223,Sem223 (11/04/2025 a 17/04/2025)
224,18/04/2025,24/04/2025,224,Sem224 (18/04/2025 a 24/04/2025)
225,25/04/2025,1/05/2025,225,Sem225 (25/04/2025 a 01/05/2025)
226,2/05/2025,8/05/2025,226,Sem226 (02/05/2025 a 08/05/2025)
227,9/05/2025,15/05/2025,227,Sem227 (09/05/2025 a 15/05/2025)
228,16/05/2025,22/05/2025,228,Sem228 (16/05/2025 a 22/05/2025)
229,23/05/2025,29/05/2025,229,Sem229 (23/05/2025 a 29/05/2025)
230,30/05/2025,5/06/2025,230,Sem230 (30/05/2025 a 05/06/2025)
231,6/06/2025,12/06/2025,231,Sem231 (06/06/2025 a 12/06/2025)
232,13/06/2025,19/06/2025,232,Sem232 (13/06/2025 a 19/06/2025)
233,20/06/2025,26/06/2025,233,Sem233 (20/06/2025 a 26/06/2025)
234,27/06/2025,3/07/2025,234,Sem234 (27/06/2025 a 03/07/2025)
235,4/07/2025,10/07/2025,235,Sem235 (04/07/2025 a 10/07/2025)
236,11/07/2025,17/07/2025,236,Sem236 (11/07/2025 a 17/07/2025)
237,18/07/2025,24/07/2025,237,Sem237 (18/07/2025 a 24/07/2025)
238,25/07/2025,31/07/2025,238,Sem238 (25/07/2025 a 31/07/2025)
239,1/08/2025,7/08/2025,239,Sem239 (01/08/2025 a 07/08/2025)
240,8/08/2025,14/08/2025,240,Sem240 (08/08/2025 a 14/08/2025)
241,15/08/2025,21/08/2025,241,Sem241 (15/08/2025 a 21/08/2025)
242,22/08/2025,28/08/2025,242,Sem242 (22/08/2025 a 28/08/2025)
243,29/08/2025,4/09/2025,243,Sem243 (29/08/2025 a 04/09/2025)
244,5/09/2025,11/09/2025,244,Sem244 (05/09/2025 a 11/09/2025)
245,12/09/2025,18/09/2025,245,Sem245 (12/09/2025 a 18/09/2025)
246,19/09/2025,25/09/2025,246,Sem246 (19/09/2025 a 25/09/2025)
247,26/09/2025,2/10/2025,247,Sem247 (26/09/2025 a 02/10/2025)
248,3/10/2025,9/10/2025,248,Sem248 (03/10/2025 a 09/10/2025)
249,10/10/2025,16/10/2025,249,Sem249 (10/10/2025 a 16/10/2025)
250,17/10/2025,23/10/2025,250,Sem250 (17/10/2025 a 23/10/2025)
251,24/10/2025,30/10/2025,251,Sem251 (24/10/2025 a 30/10/2025)
252,31/10/2025,6/11/2025,252,Sem252 (31/10/2025 a 06/11/2025)
253,7/11/2025,13/11/2025,253,Sem253 (07/11/2025 a 13/11/2025)
254,14/11/2025,20/11/2025,254,Sem254 (14/11/2025 a 20/11/2025)
255,21/11/2025,27/11/2025,255,Sem255 (21/11/2025 a 27/11/2025)
256,28/11/2025,4/12/2025,256,Sem256 (28/11/2025 a 04/12/2025)
257,5/12/2025,11/12/2025,257,Sem257 (05/12/2025 a 11/12/2025)
258,12/12/2025,18/12/2025,258,Sem258 (12/12/2025 a 18/12/2025)
259,19/12/2025,25/12/2025,259,Sem259 (19/12/2025 a 25/12/2025)
260,26/12/2025,1/01/2026,260,Sem260 (26/12/2025 a 01/01/2026)
